Stasiun,Tanggal,Tn,Tx,Tavg,RR,Hari_hujan,Besok_hujan
Stasiun Klimatologi Bogor,21-01-2016,21.1,29.4,25.5,93,1,1
Stasiun Klimatologi Bogor,21-01-2016,211,294,255,93,1,1
Stasiun Klimatologi Bogor,10-02-2017,218,332,258,812,1,1
Stasiun Klimatologi Bogor,11-02-2017,233,318,261,74,1,1
Stasiun Klimatologi Bogor,08-02-2017,223,31,262,69,1,1
Stasiun Klimatologi Bogor,13-01-2016,222,247,236,59,1,1
Stasiun Klimatologi Bogor,13-01-2016,222,247,236,59,1,1
Stasiun Klimatologi Bogor,10-01-2017,224,284,251,486,0,0
Stasiun Klimatologi Bogor,15-01-2017,216,282,241,48,0,0
Stasiun Klimatologi Bogor,12-03-2017,228,306,26,452,1,1
Stasiun Klimatologi Bogor,04-03-2017,237,332,261,417,1,1
Stasiun Klimatologi Bogor,20-01-2016,217,292,253,408,1,1
Stasiun Klimatologi Bogor,17-02-2017,236,314,26,405,1,1
 Stasiun Klimatologi Bogor,16-03-2016,204,337,254,405,1,1
Stasiun Klimatologi Bogor,16-03-2016,204,337,254,405,1,1
Stasiun Klimatologi Bogor,19-02-2017,234,30,252,40,1,1
Stasiun Klimatologi Bogor,28-02-2016,226,284,255,375,1,1
Stasiun Klimatologi Bogor,15-01-2016,222,273,246,361,0,0
Stasiun Klimatologi Bogor,04-02-2016,216,257,239,357,0,0
Stasiun Klimatologi Bogor,10-02-2016,217,294,254,357,1,1
Stasiun Klimatologi Bogor,07-02-2016,216,276,244,345,0,0
Stasiun Klimatologi Bogor,09-02-2017,238,332,258,34,1,1
Stasiun Klimatologi Bogor,14-01-2016,219,268,238,33,0,0
Stasiun Klimatologi Bogor,08-03-2017,226,322,258,306,1,1
 Stasiun Klimatologi Bogor,23-03-2016,22,318,251,302,1,1
Stasiun Klimatologi Bogor,23-03-2016,22,318,251,302,1,1
 Stasiun Klimatologi Bogor,27-03-2016,203,328,244,269,0,0
Stasiun Klimatologi Bogor,27-03-2016,203,328,244,269,0,0
 Stasiun Klimatologi Bogor,26-03-2016,218,322,247,268,0,0
Stasiun Klimatologi Bogor,26-03-2016,218,322,247,268,0,0
Stasiun Klimatologi Bogor,02-02-2016,221,264,237,26,0,0
Stasiun Klimatologi Bogor,03-03-2017,22,334,269,249,1,1
Stasiun Klimatologi Bogor,20-02-2017,224,342,257,231,1,1
 Stasiun Klimatologi Bogor,28-03-2016,23,317,261,23,1,1
Stasiun Klimatologi Bogor,28-03-2016,23,317,261,23,1,1
Stasiun Klimatologi Bogor,18-01-2017,226,311,261,216,1,1
Stasiun Klimatologi Bogor,11-03-2016,208,319,246,213,0,0
Stasiun Klimatologi Bogor,25-01-2016,222,308,251,204,1,1
Stasiun Klimatologi Bogor,06-02-2016,216,31,237,201,0,0
Stasiun Klimatologi Bogor,10-03-2016,216,31,248,20,0,0
Stasiun Klimatologi Bogor,09-01-2016,221,274,247,197,0,0
Stasiun Klimatologi Bogor,03-02-2016,216,268,239,195,0,0
Stasiun Klimatologi Bogor,25-02-2017,23,296,248,158,0,0
Stasiun Klimatologi Bogor,02-02-2017,232,314,258,152,1,1
Stasiun Klimatologi Bogor,24-02-2016,221,301,254,15,1,1
Stasiun Klimatologi Bogor,06-03-2016,228,318,263,138,1,1
Stasiun Klimatologi Bogor,25-01-2017,222,298,254,135,0,0
Stasiun Klimatologi Bogor,14-01-2017,222,282,231,134,0,0
Stasiun Klimatologi Bogor,14-01-2017,222,282,231,134,0,0
Stasiun Klimatologi Bogor,12-01-2017,232,287,252,133,0,0
Stasiun Klimatologi Bogor,11-03-2017,232,297,251,132,0,0
Stasiun Klimatologi Bogor,16-01-2016,218,279,243,128,0,0
Stasiun Klimatologi Bogor,05-02-2016,217,262,236,117,0,0
 Stasiun Klimatologi Bogor,29-03-2016,232,304,255,114,1,1
Stasiun Klimatologi Bogor,29-03-2016,232,304,255,114,1,1
Stasiun Klimatologi Bogor,12-01-2016,214,272,233,112,0,0
 Stasiun Klimatologi Bogor,30-03-2016,206,31,25,112,1,1
Stasiun Klimatologi Bogor,30-03-2016,206,31,25,112,1,1
Stasiun Klimatologi Bogor,08-02-2016,223,274,243,11,0,0
Stasiun Klimatologi Bogor,24-01-2017,224,313,255,11,1,1
Stasiun Klimatologi Bogor,31-01-2017,238,29,255,11,0,0
Stasiun Klimatologi Bogor,19-01-2016,228,277,25,107,0,0
Stasiun Klimatologi Bogor,22-01-2016,22,302,26,107,1,1
Stasiun Klimatologi Bogor,29-01-2016,23,304,257,107,1,1
Stasiun Klimatologi Bogor,13-02-2016,214,30,257,107,1,1
Stasiun Klimatologi Bogor,01-02-2017,244,318,256,107,1,1
Stasiun Klimatologi Bogor,12-02-2017,238,326,267,107,1,1
Stasiun Klimatologi Bogor,14-02-2016,216,315,265,107,1,1
Stasiun Klimatologi Bogor,19-02-2016,232,318,258,107,1,1
Stasiun Klimatologi Bogor,25-02-2016,223,308,266,107,1,1
 Stasiun Klimatologi Bogor,14-03-2016,226,313,251,107,1,1
 Stasiun Klimatologi Bogor,31-03-2016,205,326,262,107,1,1
Stasiun Klimatologi Bogor,02-01-2017,24,328,265,107,1,1
Stasiun Klimatologi Bogor,04-03-2016,226,32,27,107,1,1
Stasiun Klimatologi Bogor,08-03-2016,222,326,269,107,1,1
Stasiun Klimatologi Bogor,12-03-2016,208,317,259,107,1,1
Stasiun Klimatologi Bogor,14-03-2016,226,313,251,107,1,1
Stasiun Klimatologi Bogor,31-03-2016,205,326,262,107,1,1
Stasiun Klimatologi Bogor,31-01-2016,224,278,247,106,0,0
Stasiun Klimatologi Bogor,08-01-2017,224,297,247,102,0,0
Stasiun Klimatologi Bogor,05-02-2017,234,308,257,10,1,1
Stasiun Klimatologi Bogor,14-02-2017,237,298,253,099,0,0
Stasiun Klimatologi Bogor,09-03-2017,232,321,258,096,0,0
Stasiun Klimatologi Bogor,09-02-2016,224,278,251,094,0,0
 Stasiun Klimatologi Bogor,15-03-2016,217,322,252,087,0,0
Stasiun Klimatologi Bogor,15-03-2016,217,322,252,087,0,0
Stasiun Klimatologi Bogor,28-01-2017,218,308,251,085,0,0
Stasiun Klimatologi Bogor,01-03-2016,228,30,264,085,0,0
Stasiun Klimatologi Bogor,24-02-2017,242,32,265,083,0,0
Stasiun Klimatologi Bogor,05-03-2017,232,304,259,078,0,0
Stasiun Klimatologi Bogor,11-01-2017,228,321,26,072,0,0
Stasiun Klimatologi Bogor,13-01-2017,23,272,244,7,0,0
Stasiun Klimatologi Bogor,13-01-2017,23,272,244,7,0,0
Stasiun Klimatologi Bogor,01-03-2017,234,324,263,069,0,0
 Stasiun Klimatologi Bogor,24-03-2016,212,324,259,068,0,0
Stasiun Klimatologi Bogor,24-03-2016,212,324,259,068,0,0
Stasiun Klimatologi Bogor,15-02-2017,232,326,26,067,0,0
Stasiun Klimatologi Bogor,23-02-2017,236,331,265,065,0,0
Stasiun Klimatologi Bogor,14-03-2017,234,326,261,065,0,0
Stasiun Klimatologi Bogor,29-01-2017,23,314,265,058,0,0
Stasiun Klimatologi Bogor,02-01-2016,223,321,258,056,0,0
Stasiun Klimatologi Bogor,13-03-2016,218,317,261,054,0,0
Stasiun Klimatologi Bogor,13-02-2017,238,274,251,053,0,0
Stasiun Klimatologi Bogor,18-02-2017,243,298,261,048,0,0
Stasiun Klimatologi Bogor,21-02-2016,22,305,247,047,0,0
Stasiun Klimatologi Bogor,23-01-2017,224,316,251,046,0,0
Stasiun Klimatologi Bogor,22-02-2016,212,313,244,046,0,0
 Stasiun Klimatologi Bogor,20-03-2016,206,322,256,046,0,0
Stasiun Klimatologi Bogor,20-03-2016,206,322,256,046,0,0
Stasiun Klimatologi Bogor,04-02-2017,236,313,256,045,0,0
Stasiun Klimatologi Bogor,17-01-2016,224,288,251,044,0,0
Stasiun Klimatologi Bogor,07-02-2017,225,329,249,042,0,0
Stasiun Klimatologi Bogor,21-01-2017,223,31,255,038,0,0
Stasiun Klimatologi Bogor,06-01-2017,234,316,259,038,0,0
Stasiun Klimatologi Bogor,10-03-2017,237,301,263,031,0,0
Stasiun Klimatologi Bogor,16-01-2017,227,266,243,3,0,0
Stasiun Klimatologi Bogor,07-01-2017,23,322,255,3,0,0
Stasiun Klimatologi Bogor,20-01-2017,224,283,239,029,0,0
Stasiun Klimatologi Bogor,16-02-2017,236,315,256,028,0,0
Stasiun Klimatologi Bogor,03-01-2017,241,313,27,028,0,0
Stasiun Klimatologi Bogor,17-01-2017,226,276,242,026,0,0
Stasiun Klimatologi Bogor,19-01-2017,23,298,253,025,0,0
Stasiun Klimatologi Bogor,26-02-2017,223,334,264,025,0,0
Stasiun Klimatologi Bogor,26-01-2016,223,287,249,023,0,0
Stasiun Klimatologi Bogor,16-02-2016,226,286,251,023,0,0
Stasiun Klimatologi Bogor,28-01-2016,227,308,258,2,0,0
Stasiun Klimatologi Bogor,07-01-2016,218,285,25,2,0,0
Stasiun Klimatologi Bogor,26-02-2016,23,304,264,2,0,0
Stasiun Klimatologi Bogor,07-03-2017,234,332,26,019,0,0
Stasiun Klimatologi Bogor,03-02-2017,234,319,259,017,0,0
Stasiun Klimatologi Bogor,18-01-2016,23,292,257,016,0,0
Stasiun Klimatologi Bogor,20-02-2016,222,318,256,016,0,0
Stasiun Klimatologi Bogor,23-01-2016,224,308,264,015,0,0
Stasiun Klimatologi Bogor,30-01-2016,228,289,245,015,0,0
Stasiun Klimatologi Bogor,26-01-2017,24,29,261,011,0,0
Stasiun Klimatologi Bogor,11-01-2016,218,28,237,011,0,0
Stasiun Klimatologi Bogor,27-02-2016,236,304,263,011,0,0
Stasiun Klimatologi Bogor,05-03-2016,228,314,257,1,0,0
Stasiun Klimatologi Bogor,17-02-2016,22,318,258,009,0,0
Stasiun Klimatologi Bogor,01-02-2016,225,30,254,008,0,0
Stasiun Klimatologi Bogor,03-01-2016,212,315,258,008,0,0
Stasiun Klimatologi Bogor,02-03-2017,226,338,259,007,0,0
Stasiun Klimatologi Bogor,09-01-2017,226,294,25,007,0,0
Stasiun Klimatologi Bogor,21-02-2017,222,322,261,005,0,0
Stasiun Klimatologi Bogor,01-01-2016,232,301,262,005,0,0
Stasiun Klimatologi Bogor,01-01-2017,228,316,264,005,0,0
Stasiun Klimatologi Bogor,08-01-2016,221,29,249,004,0,0
Stasiun Klimatologi Bogor,10-01-2016,222,283,25,004,0,0
 Stasiun Klimatologi Bogor,17-03-2016,208,336,27,004,0,0
Stasiun Klimatologi Bogor,02-03-2016,226,318,276,004,0,0
Stasiun Klimatologi Bogor,17-03-2016,208,336,27,004,0,0
Stasiun Klimatologi Bogor,15-02-2016,228,296,254,003,0,0
Stasiun Klimatologi Bogor,18-02-2016,232,316,259,003,0,0
Stasiun Klimatologi Bogor,30-01-2017,238,30,262,002,0,0
Stasiun Klimatologi Bogor,28-02-2017,243,335,269,002,0,0
 Stasiun Klimatologi Bogor,25-03-2016,214,324,262,002,0,0
Stasiun Klimatologi Bogor,05-01-2017,236,326,26,002,0,0
Stasiun Klimatologi Bogor,25-03-2016,214,324,262,002,0,0
Stasiun Klimatologi Bogor,27-01-2016,222,295,255,001,0,0
Stasiun Klimatologi Bogor,24-01-2016,234,312,257,0,0,0
Stasiun Klimatologi Bogor,11-02-2016,224,304,253,0,0,0
Stasiun Klimatologi Bogor,27-01-2017,232,319,256,0,0,0
Stasiun Klimatologi Bogor,06-02-2017,235,316,259,0,0,0
Stasiun Klimatologi Bogor,22-02-2017,232,338,264,0,0,0
Stasiun Klimatologi Bogor,27-02-2017,236,336,268,0,0,0
Stasiun Klimatologi Bogor,06-03-2017,233,325,262,0,0,0
Stasiun Klimatologi Bogor,13-03-2017,222,321,254,0,0,0
Stasiun Klimatologi Bogor,04-01-2016,204,33,258,0,0,0
Stasiun Klimatologi Bogor,05-01-2016,198,32,252,0,0,0
Stasiun Klimatologi Bogor,06-01-2016,202,296,239,0,0,0
 Stasiun Klimatologi Bogor,18-03-2016,212,33,266,0,0,0
 Stasiun Klimatologi Bogor,19-03-2016,213,318,252,0,0,0
 Stasiun Klimatologi Bogor,21-03-2016,216,324,261,0,0,0
 Stasiun Klimatologi Bogor,22-03-2016,222,325,256,0,0,0
Stasiun Klimatologi Bogor,04-01-2017,238,319,266,0,0,0
Stasiun Klimatologi Bogor,03-03-2016,222,316,263,0,0,0
Stasiun Klimatologi Bogor,07-03-2016,226,324,263,0,0,0
Stasiun Klimatologi Bogor,09-03-2016,224,325,259,0,0,0
Stasiun Klimatologi Bogor,18-03-2016,212,33,266,0,0,0
Stasiun Klimatologi Bogor,19-03-2016,213,318,252,0,0,0
Stasiun Klimatologi Bogor,21-03-2016,216,324,261,0,0,0
Stasiun Klimatologi Bogor,22-03-2016,222,325,256,0,0,0